x_m,heat_flux_W_m2,heat_flux_conv_W_m2,heat_flux_rad_W_m2,T_wg_K,T_wl_K,T_c_K
0.19854037053511706,8066030.027106104,7928966.240691917,137063.7864141877,642.7391996456586,604.92971227402,330.66858507010073
0.19935740909698996,7979565.0090594,7844409.422978709,135155.58608069125,639.8549404461666,602.4507556798269,330.05536083711513
0.2001744476588629,7895134.0408347435,7761832.737570851,133301.30326389277,637.036490916096,600.0280743603266,329.4437224080454
0.2009914862207358,7812677.520848284,7681178.478223388,131499.0426248952,634.2821539997044,597.6602506183008,328.83363614975383
0.2018085247826087,7732136.0337736625,7602389.071471851,129746.96230181081,631.5902150247623,595.3458482698661,328.2250689934722
0.20262556334448162,7653451.201287343,7525407.940725319,128043.26056202452,628.958976216533,593.0834431702444,327.61798849416203
0.20344260190635452,7576568.939201458,7450182.675684692,126386.26351676586,626.3868907645293,590.8717420124476,327.01236273383455
0.20425964046822742,7501518.035425083,7376742.10787994,124775.92754514267,623.8758022696501,588.712453441884,326.40815740655455
0.20507667903010035,7428217.828736866,7305007.455998299,123210.3727385669,621.4231760006919,586.6033062574347,325.8053397020262
0.20589371759197325,7356566.847968013,7234880.035329681,121686.81263833217,619.0252114863533,584.5412112237532,325.2038792159397
0.20671075615384615,7286515.587375344,7166311.804489225,120203.7828861189,616.6805884442504,582.5249585205843,324.6037461727982
0.20752779471571906,7218017.38170009,7099257.481834291,118759.89986579934,614.3879573530548,580.5534174123178,324.00491133575946
0.20834483327759198,7151029.05779181,7033675.196292073,117353.86149973737,612.1460946828065,578.6255667807288,323.4073459598238
0.20916187183946489,7085512.385369806,6969527.886911837,115984.49845796797,609.9539663207627,576.7405517508096,322.8110216329833
0.2099789104013378,7021532.274710741,6906879.733996732,114652.54071400908,607.8148768742637,574.9013726826951,322.21590640975813
0.21079594896321072,6958945.899827193,6845590.724656075,113355.17517111724,605.7233794635722,573.1032522319472,321.6219726087735
0.21161298752508362,6897704.461051138,6785613.645800726,112090.81525041237,603.6779423516439,571.3448874350729,321.02919349429
0.21243002608695652,6837774.089282508,6726915.630536234,110858.45874627355,601.6776475913558,569.6255191278362,320.4375426689248
0.21324706464882942,6779120.30142728,6669463.204906184,109657.09652109514,599.721536889096,567.944350675636,319.8469941626296
0.21406410321070235,6721707.641081827,6613221.9165314995,108485.72455032736,597.8085954304734,566.300533483731,319.2575224864551
0.21488114177257525,6665536.621834382,6558192.549933835,107344.07190054792,595.9393447731343,564.6945867156468,318.66910124206413
0.21569818033444815,6610614.039842653,6504382.042218059,106231.99762459357,594.1145868788092,563.1272804878902,318.0817028658373
0.21651521889632108,6556833.360338643,6451686.251910877,105147.10842776597,592.3302105142582,561.5950029678868,317.49530321822516
0.21733225745819398,6504166.236949896,6400077.644955922,104088.59199397474,590.5854511442534,560.0971225055941,316.9098785269416
0.21814929602006689,6452584.853859031,6349529.184992634,103055.66886639693,588.8795556573918,558.6330163867551,316.3254053669662
0.21896633458193981,6402059.86825701,6300012.33652031,102047.53173670107,587.2116921379557,557.2019902497425,315.74186078218065
0.21978337314381272,6352561.6638269145,6251498.280819449,101063.38300746553,585.5810036349641,555.8033259789012,315.15922232009405
0.22060041170568562,6304137.182683049,6204033.24025575,100103.94242729919,583.990010392993,554.4393237810303,314.5774648275143
0.22141745026755852,6256718.0737715885,6157550.412858563,99167.66091302592,582.4361481225062,553.1077397722111,313.9965653023604
0.22223448882943145,6210252.362373901,6111999.028805694,98253.3335682067,580.9175422720227,551.806943040627,313.4165022611277
0.22305152739130435,6164714.303493715,6067354.023692955,97360.27980075989,579.4334632402858,550.5363246706517,312.83725467671604
0.22386856595317725,6120081.388946877,6023593.49503996,96487.8939069163,577.9833154795517,549.2953946269253,312.2588018580677
0.22468560451505018,6076333.45285798,5980697.8299055295,95635.62295245033,576.5665998330377,548.0837482849028,311.68112337580885
0.22550264307692308,6033451.969027747,5938649.019998678,94802.94902906963,575.182883647769,546.9010398373746,311.1041990272126
0.22631968163879598,5991494.073183985,5897503.252784233,93990.82039975314,573.8351699882165,545.7500045250878,310.5280055071451
0.2271367202006689,5950356.173383467,5857159.077548583,93197.0958348843,572.5191709813628,544.6268400702567,309.95252346500587
0.2279537587625418,5910018.631270948,5817597.37006322,92421.26120772802,571.2343773910388,543.5311292947172,309.3777338876641
0.22877079732441472,5870461.43782002,5778798.633586611,91662.80423340944,569.9802548539362,542.4624316304236,308.8036181298862
0.22958783588628762,5831666.533146144,5740745.279156292,90921.25398985246,568.7563505758601,541.420378941485,308.23015785697567
0.23040487444816055,5793618.617180644,5703422.413170033,90196.20401061032,567.5623326889056,540.404711081309,307.65733491651764
0.23122191301003345,5756332.824947717,5666845.005025053,89487.81992266304,566.3992822796233,539.4164381916765,307.0851300012828
0.23203895157190635,5719806.8291288605,5631010.884003098,88795.94512576268,565.2674826281354,538.4558544633545,306.5135234045453
0.23285599013377928,5683976.734216951,5595857.469220298,88119.26499665208,564.1643304982771,537.5206561742007,305.9424978690629
0.23367302869565218,5648826.463609092,5561369.089424436,87457.37418465602,563.0894335438979,536.6105263386296,305.3720364499954
0.23449006725752508,5614338.894168621,5527529.038495616,86809.85567300451,562.0423436314375,535.7250970891538,304.8021225691615
0.235307105819398,5580498.1898600515,5494321.867892613,86176.32196743923,561.0226666133509,534.8640485108149,304.23273997097516
0.2361241443812709,5547292.164758563,5461735.710168934,85556.45458962825,560.0301763267971,534.027211563171,303.66387258314614
0.2369411829431438,5514764.155715964,5429813.178592253,84950.97712371164,559.067305644331,533.2168159758759,303.0955018823068
0.23775822150501671,5482856.189458529,5398497.464353818,84358.72510471143,558.1316531825073,532.4307321177226,302.5276116751443
0.23857526006688964,5451539.603575674,5367760.51760825,83779.08596742438,557.222192685146,531.6680680887602,301.9601867683212
0.23939229862876255,5420800.381467175,5337588.654854601,83211.72661257353,556.3385913740788,530.9285568141269,301.3932122844446
0.24020933719063545,5390626.630823457,5307970.273620706,82656.35720275076,555.4806147937768,530.2120195838163,300.826673572946
0.24102637575250838,5361007.818170078,5278895.102023593,82112.71614648523,554.6480915463303,529.5183343757608,300.2605561573614
0.24184341431438128,5331942.310506303,5250361.602648614,81580.70785768934,553.8412856993148,528.8477729120234,299.6948453164153
0.24266045287625418,5303464.52777135,5222403.626657131,81060.90111421846,553.0622481462051,528.2022247411367,299.12952431815245
0.24347749143812708,5275504.980532855,5194953.023978063,80551.95655479211,552.3079130060585,527.5789497159187,298.5645795039107
0.24429453,5248001.267331444,5167948.590817414,80052.67651402955,551.5755113944389,526.9754714603606,298.0
